                            118 	.globl _ET1
                            119 	.globl _ET0
                            120 	.globl _ES
                            121 	.globl _EA
                            122 	.globl _KEEPZ
                            123 	.globl _KEEPY
                            124 	.globl _KEEPX
                            125 	.globl _INT_EN
                            126 	.globl _ERROR
                            127 	.globl _EOC
                            128 	.globl _DMAP
                            129 	.globl _CD_BSY
                            130 	.globl _T2_T2LH
                            131 	.globl _T2_RC2LH
                            132 	.globl _CCU6_T13PRLH
                            133 	.globl _CCU6_T13LH
                            134 	.globl _CCU6_T12PRLH
                            135 	.globl _CCU6_T12LH
                            136 	.globl _CCU6_CC63SRLH
                            137 	.globl _CCU6_CC63RLH
                            138 	.globl _CCU6_CC62SRLH
                            139 	.globl _CCU6_CC62RLH
                            140 	.globl _CCU6_CC61SRLH
                            141 	.globl _CCU6_CC61RLH
                            142 	.globl _CCU6_CC60SRLH
                            143 	.globl _CCU6_CC60RLH
                            144 	.globl _ADC_RESRA3LH
                            145 	.globl _ADC_RESRA2LH
                            146 	.globl _ADC_RESRA1LH
                            147 	.globl _ADC_RESRA0LH
                            148 	.globl _ADC_RESR3LH
                            149 	.globl _ADC_RESR2LH
                            150 	.globl _ADC_RESR1LH
                            151 	.globl _ADC_RESR0LH
                            152 	.globl _XADDRH
                            153 	.globl _WDTWINB
                            154 	.globl _WDTREL
                            155 	.globl _WDTL
                            156 	.globl _WDTH
                            157 	.globl _WDTCON
                            158 	.globl _UART1_SCON
                            159 	.globl _UART1_SBUF
                            160 	.globl _UART1_FDSTEP
                            161 	.globl _UART1_FDRES
                            162 	.globl _UART1_FDCON
                            163 	.globl _UART1_BG
                            164 	.globl _UART1_BCON
                            165 	.globl _TMOD
                            166 	.globl _TL1
                            167 	.globl _TL0
                            168 	.globl _TH1
                            169 	.globl _TH0
                            170 	.globl _TCON
                            171 	.globl _T2_T2MOD
                            172 	.globl _T2_T2L
                            173 	.globl _T2_T2H
                            174 	.globl _T2_T2CON
                            175 	.globl _T2_RC2L
                            176 	.globl _T2_RC2H
                            177 	.globl _T21_T2MOD
                            178 	.globl _T21_T2L
                            179 	.globl _T21_T2H
                            180 	.globl _T21_T2CON
                            181 	.globl _T21_RC2L
                            182 	.globl _T21_RC2H
                            183 	.globl _SYSCON0
                            184 	.globl _SSC_TBL
                            185 	.globl _SSC_RBL
                            186 	.globl _SSC_PISEL
                            187 	.globl _SSC_CONL_P
                            188 	.globl _SSC_CONL_O
                            189 	.globl _SSC_CONH_P
                            190 	.globl _SSC_CONH_O
                            191 	.globl _SSC_BRL
                            192 	.globl _SSC_BRH
                            193 	.globl _SP
                            194 	.globl _SCU_PAGE
                            195 	.globl _SCON
                            196 	.globl _SBUF
                            197 	.globl _PSW
                            198 	.globl _PORT_PAGE
                            199 	.globl _PMCON2
                            200 	.globl _PMCON1
                            201 	.globl _PMCON0
                            202 	.globl _PLL_CON
                            203 	.globl _PCON
                            204 	.globl _PASSWD
                            205 	.globl _P5_PUDSEL
                            206 	.globl _P5_PUDEN
                            207 	.globl _P5_OD
                            208 	.globl _P5_DIR
                            209 	.globl _P5_DATA
                            210 	.globl _P5_ALTSEL1
                            211 	.globl _P5_ALTSEL0
                            212 	.globl _P4_PUDSEL
                            213 	.globl _P4_PUDEN
                            214 	.globl _P4_OD
                            215 	.globl _P4_DIR
                            216 	.globl _P4_DATA
                            217 	.globl _P4_ALTSEL1
                            218 	.globl _P4_ALTSEL0
                            219 	.globl _P3_PUDSEL
                            220 	.globl _P3_PUDEN
                            221 	.globl _P3_OD
                            222 	.globl _P3_DIR
                            223 	.globl _P3_DATA
                            224 	.globl _P3_ALTSEL1
                            225 	.globl _P3_ALTSEL0
                            226 	.globl _P2_PUDSEL
                            227 	.globl _P2_PUDEN
                            228 	.globl _P2_DIR
                            229 	.globl _P2_DATA
                            230 	.globl _P1_PUDSEL
                            231 	.globl _P1_PUDEN
                            232 	.globl _P1_OD
                            233 	.globl _P1_DIR
                            234 	.globl _P1_DATA
                            235 	.globl _P1_ALTSEL1
                            236 	.globl _P1_ALTSEL0
                            237 	.globl _P0_PUDSEL
                            238 	.globl _P0_PUDEN
                            239 	.globl _P0_OD
                            240 	.globl _P0_DIR
                            241 	.globl _P0_DATA
                            242 	.globl _P0_ALTSEL1
                            243 	.globl _P0_ALTSEL0
                            244 	.globl _OSC_CON
                            245 	.globl _NMISR
                            246 	.globl _NMICON
                            247 	.globl _MODSUSP
                            248 	.globl _MODPISEL2
                            249 	.globl _MODPISEL1
                            250 	.globl _MODPISEL
                            251 	.globl _MMWR2
                            252 	.globl _MMWR1
                            253 	.globl _MMSR
                            254 	.globl _MMICR
                            255 	.globl _MMDR
                            256 	.globl _MMCR2
                            257 	.globl _MMCR
                            258 	.globl _MMBPCR
                            259 	.globl _MISC_CON
                            260 	.globl _MDU_MR5
                            261 	.globl _MDU_MR4
                            262 	.globl _MDU_MR3
                            263 	.globl _MDU_MR2
                            264 	.globl _MDU_MR1
                            265 	.globl _MDU_MR0
                            266 	.globl _MDU_MDUSTAT
                            267 	.globl _MDU_MDUCON
                            268 	.globl _MDU_MD5
                            269 	.globl _MDU_MD4
                            270 	.globl _MDU_MD3
                            271 	.globl _MDU_MD2
                            272 	.globl _MDU_MD1
                            273 	.globl _MDU_MD0
                            274 	.globl _IRCON4
                            275 	.globl _IRCON3
                            276 	.globl _IRCON2
                            277 	.globl _IRCON1
                            278 	.globl _IRCON0
                            279 	.globl _IPH1
                            280 	.globl _IPH
                            281 	.globl _IP1
                            282 	.globl _IP
                            283 	.globl _IEN1
                            284 	.globl _IEN0
                            285 	.globl _ID
                            286 	.globl _HWBPSR
                            287 	.globl _HWBPDR
                            288 	.globl _FEAL
                            289 	.globl _FEAH
                            290 	.globl _FDSTEP
                            291 	.globl _FDRES
                            292 	.globl _FDCON
                            293 	.globl _EXICON1
                            294 	.globl _EXICON0
                            295 	.globl _EO
                            296 	.globl _DPL
                            297 	.globl _DPH
                            298 	.globl _COCON
                            299 	.globl _CMCON
                            300 	.globl _CD_STATC
                            301 	.globl _CD_CORDZL
                            302 	.globl _CD_CORDZH
                            303 	.globl _CD_CORDYL
                            304 	.globl _CD_CORDYH
                            305 	.globl _CD_CORDXL
                            306 	.globl _CD_CORDXH
                            307 	.globl _CD_CON
                            308 	.globl _CCU6_TRPCTRL
                            309 	.globl _CCU6_TRPCTRH
                            310 	.globl _CCU6_TCTR4L
                            311 	.globl _CCU6_TCTR4H
                            312 	.globl _CCU6_TCTR2L
                            313 	.globl _CCU6_TCTR2H
                            314 	.globl _CCU6_TCTR0L
                            315 	.globl _CCU6_TCTR0H
                            316 	.globl _CCU6_T13PRL
                            317 	.globl _CCU6_T13PRH
                            318 	.globl _CCU6_T13L
                            319 	.globl _CCU6_T13H
                            320 	.globl _CCU6_T12PRL
                            321 	.globl _CCU6_T12PRH
                            322 	.globl _CCU6_T12MSELL
                            323 	.globl _CCU6_T12MSELH
                            324 	.globl _CCU6_T12L
                            325 	.globl _CCU6_T12H
                            326 	.globl _CCU6_T12DTCL
                            327 	.globl _CCU6_T12DTCH
                            328 	.globl _CCU6_PSLR
                            329 	.globl _CCU6_PISEL2
                            330 	.globl _CCU6_PISEL0L
                            331 	.globl _CCU6_PISEL0H
                            332 	.globl _CCU6_PAGE
                            333 	.globl _CCU6_MODCTRL
                            334 	.globl _CCU6_MODCTRH
                            335 	.globl _CCU6_MCMOUTSL
                            336 	.globl _CCU6_MCMOUTSH
                            337 	.globl _CCU6_MCMOUTL
                            338 	.globl _CCU6_MCMOUTH
                            339 	.globl _CCU6_MCMCTR
                            340 	.globl _CCU6_ISSL
                            341 	.globl _CCU6_ISSH
                            342 	.globl _CCU6_ISRL
                            343 	.globl _CCU6_ISRH
                            344 	.globl _CCU6_ISL
                            345 	.globl _CCU6_ISH
                            346 	.globl _CCU6_INPL
                            347 	.globl _CCU6_INPH
                            348 	.globl _CCU6_IENL
                            349 	.globl _CCU6_IENH
                            350 	.globl _CCU6_CMPSTATL
                            351 	.globl _CCU6_CMPSTATH
                            352 	.globl _CCU6_CMPMODIFL
                            353 	.globl _CCU6_CMPMODIFH
                            354 	.globl _CCU6_CC63SRL
                            355 	.globl _CCU6_CC63SRH
                            356 	.globl _CCU6_CC63RL
                            357 	.globl _CCU6_CC63RH
                            358 	.globl _CCU6_CC62SRL
                            359 	.globl _CCU6_CC62SRH
                            360 	.globl _CCU6_CC62RL
                            361 	.globl _CCU6_CC62RH
                            362 	.globl _CCU6_CC61SRL
                            363 	.globl _CCU6_CC61SRH
                            364 	.globl _CCU6_CC61RL
                            365 	.globl _CCU6_CC61RH
                            366 	.globl _CCU6_CC60SRL
                            367 	.globl _CCU6_CC60SRH
                            368 	.globl _CCU6_CC60RL
                            369 	.globl _CCU6_CC60RH
                            370 	.globl _CAN_DATA3
                            371 	.globl _CAN_DATA2
                            372 	.globl _CAN_DATA1
                            373 	.globl _CAN_DATA0
                            374 	.globl _CAN_ADL
                            375 	.globl _CAN_ADH
                            376 	.globl _CAN_ADCON
                            377 	.globl _BG
                            378 	.globl _BCON
                            379 	.globl _B
                            380 	.globl _ADC_VFCR
                            381 	.globl _ADC_RESRA3L
                            382 	.globl _ADC_RESRA3H
                            383 	.globl _ADC_RESRA2L
                            384 	.globl _ADC_RESRA2H
                            385 	.globl _ADC_RESRA1L
                            386 	.globl _ADC_RESRA1H
                            387 	.globl _ADC_RESRA0L
                            388 	.globl _ADC_RESRA0H
                            389 	.globl _ADC_RESR3L
                            390 	.globl _ADC_RESR3H
                            391 	.globl _ADC_RESR2L
                            392 	.globl _ADC_RESR2H
                            393 	.globl _ADC_RESR1L
                            394 	.globl _ADC_RESR1H
                            395 	.globl _ADC_RESR0L
                            396 	.globl _ADC_RESR0H
                            397 	.globl _ADC_RCR3
                            398 	.globl _ADC_RCR2
                            399 	.globl _ADC_RCR1
                            400 	.globl _ADC_RCR0
                            401 	.globl _ADC_QSR0
                            402 	.globl _ADC_QMR0
                            403 	.globl _ADC_QINR0
                            404 	.globl _ADC_QBUR0
                            405 	.globl _ADC_Q0R0
                            406 	.globl _ADC_PRAR
                            407 	.globl _ADC_PAGE
                            408 	.globl _ADC_LCBR
                            409 	.globl _ADC_INPCR0
                            410 	.globl _ADC_GLOBSTR
                            411 	.globl _ADC_GLOBCTR
                            412 	.globl _ADC_EVINSR
                            413 	.globl _ADC_EVINPR
                            414 	.globl _ADC_EVINFR
                            415 	.globl _ADC_EVINCR
                            416 	.globl _ADC_ETRCR
                            417 	.globl _ADC_CRPR1
                            418 	.globl _ADC_CRMR1
                            419 	.globl _ADC_CRCR1
                            420 	.globl _ADC_CHINSR
                            421 	.globl _ADC_CHINPR
                            422 	.globl _ADC_CHINFR
                            423 	.globl _ADC_CHINCR
                            424 	.globl _ADC_CHCTR7
                            425 	.globl _ADC_CHCTR6
                            426 	.globl _ADC_CHCTR5
                            427 	.globl _ADC_CHCTR4
                            428 	.globl _ADC_CHCTR3
                            429 	.globl _ADC_CHCTR2
                            430 	.globl _ADC_CHCTR1
                            431 	.globl _ADC_CHCTR0
                            432 	.globl _ACC
                            433 	.globl _CAN_vLoadData_PARM_2
                            434 	.globl _CAN_vGetMsgObj_PARM_2
                            435 	.globl _CAN_vInit
                            436 	.globl _CAN_vWriteAMData
                            437 	.globl _CAN_ulGetCANData
                            438 	.globl _CAN_vSetListCommand
                            439 	.globl _CAN_vGetMsgObj
                            440 	.globl _CAN_vTransmit
                            441 	.globl _CAN_vLoadData
                            442 ;--------------------------------------------------------
                            443 ; special function registers
                            444 ;--------------------------------------------------------
                            445 	.area RSEG    (DATA)
                    00E0    446 G$ACC$0$0 == 0x00e0
                    00E0    447 _ACC	=	0x00e0
                    00CA    448 G$ADC_CHCTR0$0$0 == 0x00ca
                    00CA    449 _ADC_CHCTR0	=	0x00ca
                    00CB    450 G$ADC_CHCTR1$0$0 == 0x00cb
                    00CB    451 _ADC_CHCTR1	=	0x00cb
                    00CC    452 G$ADC_CHCTR2$0$0 == 0x00cc
                    00CC    453 _ADC_CHCTR2	=	0x00cc
                    00CD    454 G$ADC_CHCTR3$0$0 == 0x00cd
                    00CD    455 _ADC_CHCTR3	=	0x00cd
                    00CE    456 G$ADC_CHCTR4$0$0 == 0x00ce
                    00CE    457 _ADC_CHCTR4	=	0x00ce
                    00CF    458 G$ADC_CHCTR5$0$0 == 0x00cf
                    00CF    459 _ADC_CHCTR5	=	0x00cf
                    00D2    460 G$ADC_CHCTR6$0$0 == 0x00d2
                    00D2    461 _ADC_CHCTR6	=	0x00d2
                    00D3    462 G$ADC_CHCTR7$0$0 == 0x00d3
                    00D3    463 _ADC_CHCTR7	=	0x00d3
                    00CB    464 G$ADC_CHINCR$0$0 == 0x00cb
                    00CB    465 _ADC_CHINCR	=	0x00cb
                    00CA    466 G$ADC_CHINFR$0$0 == 0x00ca
                    00CA    467 _ADC_CHINFR	=	0x00ca
                    00CD    468 G$ADC_CHINPR$0$0 == 0x00cd
                    00CD    469 _ADC_CHINPR	=	0x00cd
                    00CC    470 G$ADC_CHINSR$0$0 == 0x00cc
                    00CC    471 _ADC_CHINSR	=	0x00cc
                    00CA    472 G$ADC_CRCR1$0$0 == 0x00ca
                    00CA    473 _ADC_CRCR1	=	0x00ca
                    00CC    474 G$ADC_CRMR1$0$0 == 0x00cc
                    00CC    475 _ADC_CRMR1	=	0x00cc
                    00CB    476 G$ADC_CRPR1$0$0 == 0x00cb
                    00CB    477 _ADC_CRPR1	=	0x00cb
                    00CF    478 G$ADC_ETRCR$0$0 == 0x00cf
                    00CF    479 _ADC_ETRCR	=	0x00cf
                    00CF    480 G$ADC_EVINCR$0$0 == 0x00cf
                    00CF    481 _ADC_EVINCR	=	0x00cf
                    00CE    482 G$ADC_EVINFR$0$0 == 0x00ce
                    00CE    483 _ADC_EVINFR	=	0x00ce
                    00D3    484 G$ADC_EVINPR$0$0 == 0x00d3
                    00D3    485 _ADC_EVINPR	=	0x00d3
                    00D2    486 G$ADC_EVINSR$0$0 == 0x00d2
                    00D2    487 _ADC_EVINSR	=	0x00d2
                    00CA    488 G$ADC_GLOBCTR$0$0 == 0x00ca
                    00CA    489 _ADC_GLOBCTR	=	0x00ca
                    00CB    490 G$ADC_GLOBSTR$0$0 == 0x00cb
                    00CB    491 _ADC_GLOBSTR	=	0x00cb
                    00CE    492 G$ADC_INPCR0$0$0 == 0x00ce
                    00CE    493 _ADC_INPCR0	=	0x00ce
                    00CD    494 G$ADC_LCBR$0$0 == 0x00cd
                    00CD    495 _ADC_LCBR	=	0x00cd
                    00D1    496 G$ADC_PAGE$0$0 == 0x00d1
                    00D1    497 _ADC_PAGE	=	0x00d1
                    00CC    498 G$ADC_PRAR$0$0 == 0x00cc
                    00CC    499 _ADC_PRAR	=	0x00cc
                    00CF    500 G$ADC_Q0R0$0$0 == 0x00cf
                    00CF    501 _ADC_Q0R0	=	0x00cf
                    00D2    502 G$ADC_QBUR0$0$0 == 0x00d2
                    00D2    503 _ADC_QBUR0	=	0x00d2
                    00D2    504 G$ADC_QINR0$0$0 == 0x00d2
                    00D2    505 _ADC_QINR0	=	0x00d2
                    00CD    506 G$ADC_QMR0$0$0 == 0x00cd
                    00CD    507 _ADC_QMR0	=	0x00cd
                    00CE    508 G$ADC_QSR0$0$0 == 0x00ce
                    00CE    509 _ADC_QSR0	=	0x00ce
                    00CA    510 G$ADC_RCR0$0$0 == 0x00ca
                    00CA    511 _ADC_RCR0	=	0x00ca
                    00CB    512 G$ADC_RCR1$0$0 == 0x00cb
                    00CB    513 _ADC_RCR1	=	0x00cb
                    00CC    514 G$ADC_RCR2$0$0 == 0x00cc
                    00CC    515 _ADC_RCR2	=	0x00cc
                    00CD    516 G$ADC_RCR3$0$0 == 0x00cd
                    00CD    517 _ADC_RCR3	=	0x00cd
                    00CB    518 G$ADC_RESR0H$0$0 == 0x00cb
                    00CB    519 _ADC_RESR0H	=	0x00cb
                    00CA    520 G$ADC_RESR0L$0$0 == 0x00ca
                    00CA    521 _ADC_RESR0L	=	0x00ca
                    00CD    522 G$ADC_RESR1H$0$0 == 0x00cd
                    00CD    523 _ADC_RESR1H	=	0x00cd
                    00CC    524 G$ADC_RESR1L$0$0 == 0x00cc
                    00CC    525 _ADC_RESR1L	=	0x00cc
                    00CF    526 G$ADC_RESR2H$0$0 == 0x00cf
                    00CF    527 _ADC_RESR2H	=	0x00cf
                    00CE    528 G$ADC_RESR2L$0$0 == 0x00ce
                    00CE    529 _ADC_RESR2L	=	0x00ce
                    00D3    530 G$ADC_RESR3H$0$0 == 0x00d3
                    00D3    531 _ADC_RESR3H	=	0x00d3
                    00D2    532 G$ADC_RESR3L$0$0 == 0x00d2
                    00D2    533 _ADC_RESR3L	=	0x00d2
                    00CB    534 G$ADC_RESRA0H$0$0 == 0x00cb
                    00CB    535 _ADC_RESRA0H	=	0x00cb
                    00CA    536 G$ADC_RESRA0L$0$0 == 0x00ca
                    00CA    537 _ADC_RESRA0L	=	0x00ca
                    00CD    538 G$ADC_RESRA1H$0$0 == 0x00cd
                    00CD    539 _ADC_RESRA1H	=	0x00cd
                    00CC    540 G$ADC_RESRA1L$0$0 == 0x00cc
                    00CC    541 _ADC_RESRA1L	=	0x00cc
                    00CF    542 G$ADC_RESRA2H$0$0 == 0x00cf
                    00CF    543 _ADC_RESRA2H	=	0x00cf
                    00CE    544 G$ADC_RESRA2L$0$0 == 0x00ce
                    00CE    545 _ADC_RESRA2L	=	0x00ce
                    00D3    546 G$ADC_RESRA3H$0$0 == 0x00d3
                    00D3    547 _ADC_RESRA3H	=	0x00d3
                    00D2    548 G$ADC_RESRA3L$0$0 == 0x00d2
                    00D2    549 _ADC_RESRA3L	=	0x00d2
                    00CE    550 G$ADC_VFCR$0$0 == 0x00ce
                    00CE    551 _ADC_VFCR	=	0x00ce
                    00F0    552 G$B$0$0 == 0x00f0
                    00F0    553 _B	=	0x00f0
                    00BD    554 G$BCON$0$0 == 0x00bd
                    00BD    555 _BCON	=	0x00bd
                    00BE    556 G$BG$0$0 == 0x00be
                    00BE    557 _BG	=	0x00be
                    00D8    558 G$CAN_ADCON$0$0 == 0x00d8
                    00D8    559 _CAN_ADCON	=	0x00d8
                    00DA    560 G$CAN_ADH$0$0 == 0x00da
                    00DA    561 _CAN_ADH	=	0x00da
                    00D9    562 G$CAN_ADL$0$0 == 0x00d9
                    00D9    563 _CAN_ADL	=	0x00d9
                    00DB    564 G$CAN_DATA0$0$0 == 0x00db
                    00DB    565 _CAN_DATA0	=	0x00db
                    00DC    566 G$CAN_DATA1$0$0 == 0x00dc
                    00DC    567 _CAN_DATA1	=	0x00dc
                    00DD    568 G$CAN_DATA2$0$0 == 0x00dd
                    00DD    569 _CAN_DATA2	=	0x00dd
                    00DE    570 G$CAN_DATA3$0$0 == 0x00de
                    00DE    571 _CAN_DATA3	=	0x00de
                    00FB    572 G$CCU6_CC60RH$0$0 == 0x00fb
                    00FB    573 _CCU6_CC60RH	=	0x00fb
                    00FA    574 G$CCU6_CC60RL$0$0 == 0x00fa
                    00FA    575 _CCU6_CC60RL	=	0x00fa
                    00FB    576 G$CCU6_CC60SRH$0$0 == 0x00fb
                    00FB    577 _CCU6_CC60SRH	=	0x00fb
                    00FA    578 G$CCU6_CC60SRL$0$0 == 0x00fa
                    00FA    579 _CCU6_CC60SRL	=	0x00fa
                    00FD    580 G$CCU6_CC61RH$0$0 == 0x00fd
                    00FD    581 _CCU6_CC61RH	=	0x00fd
                    00FC    582 G$CCU6_CC61RL$0$0 == 0x00fc
                    00FC    583 _CCU6_CC61RL	=	0x00fc
                    00FD    584 G$CCU6_CC61SRH$0$0 == 0x00fd
                    00FD    585 _CCU6_CC61SRH	=	0x00fd
                    00FC    586 G$CCU6_CC61SRL$0$0 == 0x00fc
                    00FC    587 _CCU6_CC61SRL	=	0x00fc
                    00FF    588 G$CCU6_CC62RH$0$0 == 0x00ff
                    00FF    589 _CCU6_CC62RH	=	0x00ff
                    00FE    590 G$CCU6_CC62RL$0$0 == 0x00fe
                    00FE    591 _CCU6_CC62RL	=	0x00fe
                    00FF    592 G$CCU6_CC62SRH$0$0 == 0x00ff
                    00FF    593 _CCU6_CC62SRH	=	0x00ff
                    00FE    594 G$CCU6_CC62SRL$0$0 == 0x00fe
                    00FE    595 _CCU6_CC62SRL	=	0x00fe
                    009B    596 G$CCU6_CC63RH$0$0 == 0x009b
                    009B    597 _CCU6_CC63RH	=	0x009b
                    009A    598 G$CCU6_CC63RL$0$0 == 0x009a
                    009A    599 _CCU6_CC63RL	=	0x009a
                    009B    600 G$CCU6_CC63SRH$0$0 == 0x009b
                    009B    601 _CCU6_CC63SRH	=	0x009b
                    009A    602 G$CCU6_CC63SRL$0$0 == 0x009a
                    009A    603 _CCU6_CC63SRL	=	0x009a
                    00A7    604 G$CCU6_CMPMODIFH$0$0 == 0x00a7
                    00A7    605 _CCU6_CMPMODIFH	=	0x00a7
                    00A6    606 G$CCU6_CMPMODIFL$0$0 == 0x00a6
                    00A6    607 _CCU6_CMPMODIFL	=	0x00a6
                    00FF    608 G$CCU6_CMPSTATH$0$0 == 0x00ff
                    00FF    609 _CCU6_CMPSTATH	=	0x00ff
                    00FE    610 G$CCU6_CMPSTATL$0$0 == 0x00fe
                    00FE    611 _CCU6_CMPSTATL	=	0x00fe
                    009D    612 G$CCU6_IENH$0$0 == 0x009d
                    009D    613 _CCU6_IENH	=	0x009d
                    009C    614 G$CCU6_IENL$0$0 == 0x009c
                    009C    615 _CCU6_IENL	=	0x009c
                    009F    616 G$CCU6_INPH$0$0 == 0x009f
                    009F    617 _CCU6_INPH	=	0x009f
                    009E    618 G$CCU6_INPL$0$0 == 0x009e
                    009E    619 _CCU6_INPL	=	0x009e
                    009D    620 G$CCU6_ISH$0$0 == 0x009d
                    009D    621 _CCU6_ISH	=	0x009d
                    009C    622 G$CCU6_ISL$0$0 == 0x009c
                    009C    623 _CCU6_ISL	=	0x009c
                    00A5    624 G$CCU6_ISRH$0$0 == 0x00a5
                    00A5    625 _CCU6_ISRH	=	0x00a5
                    00A4    626 G$CCU6_ISRL$0$0 == 0x00a4
                    00A4    627 _CCU6_ISRL	=	0x00a4
                    00A5    628 G$CCU6_ISSH$0$0 == 0x00a5
                    00A5    629 _CCU6_ISSH	=	0x00a5
                    00A4    630 G$CCU6_ISSL$0$0 == 0x00a4
                    00A4    631 _CCU6_ISSL	=	0x00a4
                    00A7    632 G$CCU6_MCMCTR$0$0 == 0x00a7
                    00A7    633 _CCU6_MCMCTR	=	0x00a7
                    009B    634 G$CCU6_MCMOUTH$0$0 == 0x009b
                    009B    635 _CCU6_MCMOUTH	=	0x009b
                    009A    636 G$CCU6_MCMOUTL$0$0 == 0x009a
                    009A    637 _CCU6_MCMOUTL	=	0x009a
                    009F    638 G$CCU6_MCMOUTSH$0$0 == 0x009f
                    009F    639 _CCU6_MCMOUTSH	=	0x009f
                    009E    640 G$CCU6_MCMOUTSL$0$0 == 0x009e
                    009E    641 _CCU6_MCMOUTSL	=	0x009e
                    00FD    642 G$CCU6_MODCTRH$0$0 == 0x00fd
                    00FD    643 _CCU6_MODCTRH	=	0x00fd
                    00FC    644 G$CCU6_MODCTRL$0$0 == 0x00fc
                    00FC    645 _CCU6_MODCTRL	=	0x00fc
                    00A3    646 G$CCU6_PAGE$0$0 == 0x00a3
                    00A3    647 _CCU6_PAGE	=	0x00a3
                    009F    648 G$CCU6_PISEL0H$0$0 == 0x009f
                    009F    649 _CCU6_PISEL0H	=	0x009f
                    009E    650 G$CCU6_PISEL0L$0$0 == 0x009e
                    009E    651 _CCU6_PISEL0L	=	0x009e
                    00A4    652 G$CCU6_PISEL2$0$0 == 0x00a4
                    00A4    653 _CCU6_PISEL2	=	0x00a4
                    00A6    654 G$CCU6_PSLR$0$0 == 0x00a6
                    00A6    655 _CCU6_PSLR	=	0x00a6
                    00A5    656 G$CCU6_T12DTCH$0$0 == 0x00a5
                    00A5    657 _CCU6_T12DTCH	=	0x00a5
                    00A4    658 G$CCU6_T12DTCL$0$0 == 0x00a4
                    00A4    659 _CCU6_T12DTCL	=	0x00a4
                    00FB    660 G$CCU6_T12H$0$0 == 0x00fb
                    00FB    661 _CCU6_T12H	=	0x00fb
                    00FA    662 G$CCU6_T12L$0$0 == 0x00fa
                    00FA    663 _CCU6_T12L	=	0x00fa
                    009B    664 G$CCU6_T12MSELH$0$0 == 0x009b
                    009B    665 _CCU6_T12MSELH	=	0x009b
