                    00CF    473 G$ADC_EVINCR$0$0 == 0x00cf
                    00CF    474 _ADC_EVINCR	=	0x00cf
                    00CE    475 G$ADC_EVINFR$0$0 == 0x00ce
                    00CE    476 _ADC_EVINFR	=	0x00ce
                    00D3    477 G$ADC_EVINPR$0$0 == 0x00d3
                    00D3    478 _ADC_EVINPR	=	0x00d3
                    00D2    479 G$ADC_EVINSR$0$0 == 0x00d2
                    00D2    480 _ADC_EVINSR	=	0x00d2
                    00CA    481 G$ADC_GLOBCTR$0$0 == 0x00ca
                    00CA    482 _ADC_GLOBCTR	=	0x00ca
                    00CB    483 G$ADC_GLOBSTR$0$0 == 0x00cb
                    00CB    484 _ADC_GLOBSTR	=	0x00cb
                    00CE    485 G$ADC_INPCR0$0$0 == 0x00ce
                    00CE    486 _ADC_INPCR0	=	0x00ce
                    00CD    487 G$ADC_LCBR$0$0 == 0x00cd
                    00CD    488 _ADC_LCBR	=	0x00cd
                    00D1    489 G$ADC_PAGE$0$0 == 0x00d1
                    00D1    490 _ADC_PAGE	=	0x00d1
                    00CC    491 G$ADC_PRAR$0$0 == 0x00cc
                    00CC    492 _ADC_PRAR	=	0x00cc
                    00CF    493 G$ADC_Q0R0$0$0 == 0x00cf
                    00CF    494 _ADC_Q0R0	=	0x00cf
                    00D2    495 G$ADC_QBUR0$0$0 == 0x00d2
                    00D2    496 _ADC_QBUR0	=	0x00d2
                    00D2    497 G$ADC_QINR0$0$0 == 0x00d2
                    00D2    498 _ADC_QINR0	=	0x00d2
                    00CD    499 G$ADC_QMR0$0$0 == 0x00cd
                    00CD    500 _ADC_QMR0	=	0x00cd
                    00CE    501 G$ADC_QSR0$0$0 == 0x00ce
                    00CE    502 _ADC_QSR0	=	0x00ce
                    00CA    503 G$ADC_RCR0$0$0 == 0x00ca
                    00CA    504 _ADC_RCR0	=	0x00ca
                    00CB    505 G$ADC_RCR1$0$0 == 0x00cb
                    00CB    506 _ADC_RCR1	=	0x00cb
                    00CC    507 G$ADC_RCR2$0$0 == 0x00cc
                    00CC    508 _ADC_RCR2	=	0x00cc
                    00CD    509 G$ADC_RCR3$0$0 == 0x00cd
                    00CD    510 _ADC_RCR3	=	0x00cd
                    00CB    511 G$ADC_RESR0H$0$0 == 0x00cb
                    00CB    512 _ADC_RESR0H	=	0x00cb
                    00CA    513 G$ADC_RESR0L$0$0 == 0x00ca
                    00CA    514 _ADC_RESR0L	=	0x00ca
                    00CD    515 G$ADC_RESR1H$0$0 == 0x00cd
                    00CD    516 _ADC_RESR1H	=	0x00cd
                    00CC    517 G$ADC_RESR1L$0$0 == 0x00cc
                    00CC    518 _ADC_RESR1L	=	0x00cc
                    00CF    519 G$ADC_RESR2H$0$0 == 0x00cf
                    00CF    520 _ADC_RESR2H	=	0x00cf
                    00CE    521 G$ADC_RESR2L$0$0 == 0x00ce
                    00CE    522 _ADC_RESR2L	=	0x00ce
                    00D3    523 G$ADC_RESR3H$0$0 == 0x00d3
                    00D3    524 _ADC_RESR3H	=	0x00d3
                    00D2    525 G$ADC_RESR3L$0$0 == 0x00d2
                    00D2    526 _ADC_RESR3L	=	0x00d2
                    00CB    527 G$ADC_RESRA0H$0$0 == 0x00cb
                    00CB    528 _ADC_RESRA0H	=	0x00cb
                    00CA    529 G$ADC_RESRA0L$0$0 == 0x00ca
                    00CA    530 _ADC_RESRA0L	=	0x00ca
                    00CD    531 G$ADC_RESRA1H$0$0 == 0x00cd
                    00CD    532 _ADC_RESRA1H	=	0x00cd
                    00CC    533 G$ADC_RESRA1L$0$0 == 0x00cc
                    00CC    534 _ADC_RESRA1L	=	0x00cc
                    00CF    535 G$ADC_RESRA2H$0$0 == 0x00cf
                    00CF    536 _ADC_RESRA2H	=	0x00cf
                    00CE    537 G$ADC_RESRA2L$0$0 == 0x00ce
                    00CE    538 _ADC_RESRA2L	=	0x00ce
                    00D3    539 G$ADC_RESRA3H$0$0 == 0x00d3
                    00D3    540 _ADC_RESRA3H	=	0x00d3
                    00D2    541 G$ADC_RESRA3L$0$0 == 0x00d2
                    00D2    542 _ADC_RESRA3L	=	0x00d2
                    00CE    543 G$ADC_VFCR$0$0 == 0x00ce
                    00CE    544 _ADC_VFCR	=	0x00ce
                    00F0    545 G$B$0$0 == 0x00f0
                    00F0    546 _B	=	0x00f0
                    00BD    547 G$BCON$0$0 == 0x00bd
                    00BD    548 _BCON	=	0x00bd
                    00BE    549 G$BG$0$0 == 0x00be
                    00BE    550 _BG	=	0x00be
                    00D8    551 G$CAN_ADCON$0$0 == 0x00d8
                    00D8    552 _CAN_ADCON	=	0x00d8
                    00DA    553 G$CAN_ADH$0$0 == 0x00da
                    00DA    554 _CAN_ADH	=	0x00da
                    00D9    555 G$CAN_ADL$0$0 == 0x00d9
                    00D9    556 _CAN_ADL	=	0x00d9
                    00DB    557 G$CAN_DATA0$0$0 == 0x00db
                    00DB    558 _CAN_DATA0	=	0x00db
                    00DC    559 G$CAN_DATA1$0$0 == 0x00dc
                    00DC    560 _CAN_DATA1	=	0x00dc
                    00DD    561 G$CAN_DATA2$0$0 == 0x00dd
                    00DD    562 _CAN_DATA2	=	0x00dd
                    00DE    563 G$CAN_DATA3$0$0 == 0x00de
                    00DE    564 _CAN_DATA3	=	0x00de
                    00FB    565 G$CCU6_CC60RH$0$0 == 0x00fb
                    00FB    566 _CCU6_CC60RH	=	0x00fb
                    00FA    567 G$CCU6_CC60RL$0$0 == 0x00fa
                    00FA    568 _CCU6_CC60RL	=	0x00fa
                    00FB    569 G$CCU6_CC60SRH$0$0 == 0x00fb
                    00FB    570 _CCU6_CC60SRH	=	0x00fb
                    00FA    571 G$CCU6_CC60SRL$0$0 == 0x00fa
                    00FA    572 _CCU6_CC60SRL	=	0x00fa
                    00FD    573 G$CCU6_CC61RH$0$0 == 0x00fd
                    00FD    574 _CCU6_CC61RH	=	0x00fd
                    00FC    575 G$CCU6_CC61RL$0$0 == 0x00fc
                    00FC    576 _CCU6_CC61RL	=	0x00fc
                    00FD    577 G$CCU6_CC61SRH$0$0 == 0x00fd
                    00FD    578 _CCU6_CC61SRH	=	0x00fd
                    00FC    579 G$CCU6_CC61SRL$0$0 == 0x00fc
                    00FC    580 _CCU6_CC61SRL	=	0x00fc
                    00FF    581 G$CCU6_CC62RH$0$0 == 0x00ff
                    00FF    582 _CCU6_CC62RH	=	0x00ff
                    00FE    583 G$CCU6_CC62RL$0$0 == 0x00fe
                    00FE    584 _CCU6_CC62RL	=	0x00fe
                    00FF    585 G$CCU6_CC62SRH$0$0 == 0x00ff
                    00FF    586 _CCU6_CC62SRH	=	0x00ff
                    00FE    587 G$CCU6_CC62SRL$0$0 == 0x00fe
                    00FE    588 _CCU6_CC62SRL	=	0x00fe
                    009B    589 G$CCU6_CC63RH$0$0 == 0x009b
                    009B    590 _CCU6_CC63RH	=	0x009b
                    009A    591 G$CCU6_CC63RL$0$0 == 0x009a
                    009A    592 _CCU6_CC63RL	=	0x009a
                    009B    593 G$CCU6_CC63SRH$0$0 == 0x009b
                    009B    594 _CCU6_CC63SRH	=	0x009b
                    009A    595 G$CCU6_CC63SRL$0$0 == 0x009a
                    009A    596 _CCU6_CC63SRL	=	0x009a
                    00A7    597 G$CCU6_CMPMODIFH$0$0 == 0x00a7
                    00A7    598 _CCU6_CMPMODIFH	=	0x00a7
                    00A6    599 G$CCU6_CMPMODIFL$0$0 == 0x00a6
                    00A6    600 _CCU6_CMPMODIFL	=	0x00a6
                    00FF    601 G$CCU6_CMPSTATH$0$0 == 0x00ff
                    00FF    602 _CCU6_CMPSTATH	=	0x00ff
                    00FE    603 G$CCU6_CMPSTATL$0$0 == 0x00fe
                    00FE    604 _CCU6_CMPSTATL	=	0x00fe
                    009D    605 G$CCU6_IENH$0$0 == 0x009d
                    009D    606 _CCU6_IENH	=	0x009d
                    009C    607 G$CCU6_IENL$0$0 == 0x009c
                    009C    608 _CCU6_IENL	=	0x009c
                    009F    609 G$CCU6_INPH$0$0 == 0x009f
                    009F    610 _CCU6_INPH	=	0x009f
                    009E    611 G$CCU6_INPL$0$0 == 0x009e
                    009E    612 _CCU6_INPL	=	0x009e
                    009D    613 G$CCU6_ISH$0$0 == 0x009d
                    009D    614 _CCU6_ISH	=	0x009d
                    009C    615 G$CCU6_ISL$0$0 == 0x009c
                    009C    616 _CCU6_ISL	=	0x009c
                    00A5    617 G$CCU6_ISRH$0$0 == 0x00a5
                    00A5    618 _CCU6_ISRH	=	0x00a5
                    00A4    619 G$CCU6_ISRL$0$0 == 0x00a4
                    00A4    620 _CCU6_ISRL	=	0x00a4
                    00A5    621 G$CCU6_ISSH$0$0 == 0x00a5
                    00A5    622 _CCU6_ISSH	=	0x00a5
                    00A4    623 G$CCU6_ISSL$0$0 == 0x00a4
                    00A4    624 _CCU6_ISSL	=	0x00a4
                    00A7    625 G$CCU6_MCMCTR$0$0 == 0x00a7
                    00A7    626 _CCU6_MCMCTR	=	0x00a7
                    009B    627 G$CCU6_MCMOUTH$0$0 == 0x009b
                    009B    628 _CCU6_MCMOUTH	=	0x009b
                    009A    629 G$CCU6_MCMOUTL$0$0 == 0x009a
                    009A    630 _CCU6_MCMOUTL	=	0x009a
                    009F    631 G$CCU6_MCMOUTSH$0$0 == 0x009f
                    009F    632 _CCU6_MCMOUTSH	=	0x009f
                    009E    633 G$CCU6_MCMOUTSL$0$0 == 0x009e
                    009E    634 _CCU6_MCMOUTSL	=	0x009e
                    00FD    635 G$CCU6_MODCTRH$0$0 == 0x00fd
                    00FD    636 _CCU6_MODCTRH	=	0x00fd
                    00FC    637 G$CCU6_MODCTRL$0$0 == 0x00fc
                    00FC    638 _CCU6_MODCTRL	=	0x00fc
                    00A3    639 G$CCU6_PAGE$0$0 == 0x00a3
                    00A3    640 _CCU6_PAGE	=	0x00a3
                    009F    641 G$CCU6_PISEL0H$0$0 == 0x009f
                    009F    642 _CCU6_PISEL0H	=	0x009f
                    009E    643 G$CCU6_PISEL0L$0$0 == 0x009e
                    009E    644 _CCU6_PISEL0L	=	0x009e
                    00A4    645 G$CCU6_PISEL2$0$0 == 0x00a4
                    00A4    646 _CCU6_PISEL2	=	0x00a4
                    00A6    647 G$CCU6_PSLR$0$0 == 0x00a6
                    00A6    648 _CCU6_PSLR	=	0x00a6
                    00A5    649 G$CCU6_T12DTCH$0$0 == 0x00a5
                    00A5    650 _CCU6_T12DTCH	=	0x00a5
                    00A4    651 G$CCU6_T12DTCL$0$0 == 0x00a4
                    00A4    652 _CCU6_T12DTCL	=	0x00a4
                    00FB    653 G$CCU6_T12H$0$0 == 0x00fb
                    00FB    654 _CCU6_T12H	=	0x00fb
                    00FA    655 G$CCU6_T12L$0$0 == 0x00fa
                    00FA    656 _CCU6_T12L	=	0x00fa
                    009B    657 G$CCU6_T12MSELH$0$0 == 0x009b
                    009B    658 _CCU6_T12MSELH	=	0x009b
                    009A    659 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    660 _CCU6_T12MSELL	=	0x009a
                    009D    661 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    662 _CCU6_T12PRH	=	0x009d
                    009C    663 G$CCU6_T12PRL$0$0 == 0x009c
